# system info wr_arria10_e3p1_det_phy on 2019.06.19.10:22:49
system_info:
name,value
DEVICE,10AX115S2F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1560932568
#
#
# Files generated for wr_arria10_e3p1_det_phy on 2019.06.19.10:22:49
files:
filepath,kind,attributes,module,is_top
altera_xcvr_native_a10_181/sim/mentor_files.txt,OTHER,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/cadence_files.txt,OTHER,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/synopsys_files.txt,OTHER,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/aldec_files.txt,OTHER,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
altera_xcvr_native_a10_181/sim/alt_xcvr_native_rcfg_opt_logic_iwfuxyq.sv,SYSTEM_VERILOG,,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
wr_arria10_e3p1_det_phy.xcvr_native_a10_0,wr_arria10_e3p1_det_phy_altera_xcvr_native_a10_181_iwfuxyq
